Code	Name	Description
005Zuk9110axXeKE0kulMy	Basic Wall:Foundation - 300mm Concrete:200236	<facet><point>1.5015e-316,4.94066e-324,0</point><point>1.5015e-316,4.94066e-324,0</point><point>1.5015e-316,4.94066e-324,0</point><point>1.5015e-316,4.94066e-324,0</point></facet><facet><point>0,0,1.60077e-321</point><point>0,0,1.60077e-321</point><point>0,0,1.60077e-321</point><point>0,0,1.60077e-321</point></facet><facet><point>1.63968e-312,2.42092e-322,1.51077e-316</point><point>1.63968e-312,2.42092e-322,1.51077e-316</point><point>1.63968e-312,2.42092e-322,1.51077e-316</point><point>1.63968e-312,2.42092e-322,1.51077e-316</point></facet><facet><point>1.51062e-316,0,0</point><point>1.51062e-316,0,0</point><point>1.51062e-316,0,0</point><point>1.51062e-316,0,0</point></facet><facet><point>1.51618e-316,0,0</point><point>1.51618e-316,0,0</point><point>1.51618e-316,0,0</point><point>1.51618e-316,0,0</point></facet><facet><point>1.51565e-316,0,0</point><point>1.51565e-316,0,0</point><point>1.51565e-316,0,0</point><point>1.51565e-316,0,0</point></facet>
005Zuk9110axXeKE0kulKY	Basic Wall:Foundation - 300mm Concrete:200370	
005Zuk9110axXeKE0kulLc	Basic Wall:Foundation - 300mm Concrete:200438	
1JmC8d7t19Ve0s7aURIkgZ	Basic Wall:Interior - 79mm Partition (1-hr):201319	<facet><point>1.55045e-316,0,2.42092e-322</point><point>1.55045e-316,0,2.42092e-322</point><point>1.55045e-316,0,2.42092e-322</point><point>1.55045e-316,0,2.42092e-322</point></facet><facet><point>0,0,1.51454e-316</point><point>0,0,1.51454e-316</point><point>0,0,1.51454e-316</point><point>0,0,1.51454e-316</point></facet><facet><point>3.95253e-323,0,2.48274e-312</point><point>3.95253e-323,0,2.48274e-312</point><point>3.95253e-323,0,2.48274e-312</point><point>3.95253e-323,0,2.48274e-312</point></facet><facet><point>0,0,1.51151e-316</point><point>0,0,1.51151e-316</point><point>0,0,1.51151e-316</point><point>0,0,1.51151e-316</point></facet><facet><point>3.95253e-323,0,2.48274e-312</point><point>3.95253e-323,0,2.48274e-312</point><point>3.95253e-323,0,2.48274e-312</point><point>3.95253e-323,0,2.48274e-312</point></facet><facet><point>1.51137e-316,0,1.63042e-322</point><point>1.51137e-316,0,1.63042e-322</point><point>1.51137e-316,0,1.63042e-322</point><point>1.51137e-316,0,1.63042e-322</point></facet>
1JmC8d7t19Ve0s7aURIkl9	Basic Wall:Interior - 79mm Partition (1-hr):201485	<facet><point>1.51064e-316,1.51048e-316,0</point><point>1.51064e-316,1.51048e-316,0</point><point>1.51064e-316,1.51048e-316,0</point><point>1.51064e-316,1.51048e-316,0</point></facet><facet><point>0,4.79244e-322,1.51621e-316</point><point>0,4.79244e-322,1.51621e-316</point><point>0,4.79244e-322,1.51621e-316</point><point>0,4.79244e-322,1.51621e-316</point></facet><facet><point>1.51647e-316,1.51647e-316,1.51647e-316</point><point>1.51647e-316,1.51647e-316,1.51647e-316</point><point>1.51647e-316,1.51647e-316,1.51647e-316</point><point>1.51647e-316,1.51647e-316,1.51647e-316</point></facet><facet><point>1.58101e-322,2.37152e-322,4.94066e-324</point><point>1.58101e-322,2.37152e-322,4.94066e-324</point><point>1.58101e-322,2.37152e-322,4.94066e-324</point><point>1.58101e-322,2.37152e-322,4.94066e-324</point></facet><facet><point>1.58101e-322,2.37152e-322,4.94066e-324</point><point>1.58101e-322,2.37152e-322,4.94066e-324</point><point>1.58101e-322,2.37152e-322,4.94066e-324</point><point>1.58101e-322,2.37152e-322,4.94066e-324</point></facet><facet><point>2.29176e-312,2.14322e-312,1.23076e-312</point><point>2.29176e-312,2.14322e-312,1.23076e-312</point><point>2.29176e-312,2.14322e-312,1.23076e-312</point><point>2.29176e-312,2.14322e-312,1.23076e-312</point></facet>
1JmC8d7t19Ve0s7aURIkje	Basic Wall:Interior - 79mm Partition (1-hr):201644	<facet><point>1.51238e-316,0,0</point><point>1.51238e-316,0,0</point><point>1.51238e-316,0,0</point><point>1.51238e-316,0,0</point></facet><facet><point>1.51168e-316,1.51315e-316,0</point><point>1.51168e-316,1.51315e-316,0</point><point>1.51168e-316,1.51315e-316,0</point><point>1.51168e-316,1.51315e-316,0</point></facet><facet><point>1.4822e-323,0,0</point><point>1.4822e-323,0,0</point><point>1.4822e-323,0,0</point><point>1.4822e-323,0,0</point></facet><facet><point>1.50986e-316,0,0</point><point>1.50986e-316,0,0</point><point>1.50986e-316,0,0</point><point>1.50986e-316,0,0</point></facet><facet><point>1.52745e-316,1.52745e-316,1.52745e-316</point><point>1.52745e-316,1.52745e-316,1.52745e-316</point><point>1.52745e-316,1.52745e-316,1.52745e-316</point><point>1.52745e-316,1.52745e-316,1.52745e-316</point></facet><facet><point>6,0,6.94083e-310</point><point>6,0,6.94083e-310</point><point>6,0,6.94083e-310</point><point>6,0,6.94083e-310</point></facet>
1JmC8d7t19Ve0s7aURIkiJ	Basic Wall:Interior - 79mm Partition (1-hr):201687	<facet><point>1.61708e-320,1.51083e-316,1.36944e-71</point><point>1.61708e-320,1.51083e-316,1.36944e-71</point><point>1.61708e-320,1.51083e-316,1.36944e-71</point><point>1.61708e-320,1.51083e-316,1.36944e-71</point></facet><facet><point>0,0,1.50885e-316</point><point>0,0,1.50885e-316</point><point>0,0,1.50885e-316</point><point>0,0,1.50885e-316</point></facet><facet><point>2.29176e-312,2.122e-312,2.50396e-312</point><point>2.29176e-312,2.122e-312,2.50396e-312</point><point>2.29176e-312,2.122e-312,2.50396e-312</point><point>2.29176e-312,2.122e-312,2.50396e-312</point></facet><facet><point>6.94083e-310,1.1907e-321,1.51023e-316</point><point>6.94083e-310,1.1907e-321,1.51023e-316</point><point>6.94083e-310,1.1907e-321,1.51023e-316</point><point>6.94083e-310,1.1907e-321,1.51023e-316</point></facet><facet><point>0,1.52413e-316,0</point><point>0,1.52413e-316,0</point><point>0,1.52413e-316,0</point><point>0,1.52413e-316,0</point></facet><facet><point>1.54735e-316,1.54735e-316,1.54735e-316</point><point>1.54735e-316,1.54735e-316,1.54735e-316</point><point>1.54735e-316,1.54735e-316,1.54735e-316</point><point>1.54735e-316,1.54735e-316,1.54735e-316</point></facet>
1JmC8d7t19Ve0s7aURIkpV	Basic Wall:Interior - 79mm Partition (1-hr):201755	<facet><point>2.37152e-322,0,1.54835e-316</point><point>2.37152e-322,0,1.54835e-316</point><point>2.37152e-322,0,1.54835e-316</point><point>2.37152e-322,0,1.54835e-316</point></facet><facet><point>1.52172e-320,2.50396e-312,6.94083e-310</point><point>1.52172e-320,2.50396e-312,6.94083e-310</point><point>1.52172e-320,2.50396e-312,6.94083e-310</point><point>1.52172e-320,2.50396e-312,6.94083e-310</point></facet><facet><point>2.37152e-322,4.94066e-324,1.54873e-316</point><point>2.37152e-322,4.94066e-324,1.54873e-316</point><point>2.37152e-322,4.94066e-324,1.54873e-316</point><point>2.37152e-322,4.94066e-324,1.54873e-316</point></facet><facet><point>1.56668e-320,0,0</point><point>1.56668e-320,0,0</point><point>1.56668e-320,0,0</point><point>1.56668e-320,0,0</point></facet><facet><point>1.53309e-320,6.94083e-310,4.79244e-322</point><point>1.53309e-320,6.94083e-310,4.79244e-322</point><point>1.53309e-320,6.94083e-310,4.79244e-322</point><point>1.53309e-320,6.94083e-310,4.79244e-322</point></facet><facet><point>1.59731e-320,6.94083e-310,4.79244e-322</point><point>1.59731e-320,6.94083e-310,4.79244e-322</point><point>1.59731e-320,6.94083e-310,4.79244e-322</point><point>1.59731e-320,6.94083e-310,4.79244e-322</point></facet>
3Pfsc0h6P61v2EycUD0gyu	Floor:Wood Joist 220mm - Wood Finish:201909	
3Pfsc0h6P61v2EycUD0gmv	Compound Ceiling:600 x 600mm grid:202676	
3Pfsc0h6P61v2EycUD0g8r	Compound Ceiling:600 x 600mm grid:203192	
3Pfsc0h6P61v2EycUD0gSW	M_Desk:1525 x 762mm Student:203949	
